2762,Q956,ja
2763,Q152,ja
2764,Q5112,ja
2765,Q118398,ja
2766,Q907112,ja
2767,Q200,ja
2768,Q419,ja
2769,Q817,ja
2770,Q202763,ja
2771,Q2150,ja
2772,Q459,ja
2773,Q29540,ja
2774,Q19848,ja
2775,Q2439,ja
2776,Q716566,ja
2777,Q159,ja
2778,Q272560,ja
2779,Q12512,ja
2780,Q194207,ja
2781,Q713750,ja
2782,Q1011,ja
2783,Q483959,ja
2784,Q12506,ja
2785,Q12176,ja
2786,Q945,ja
2787,Q80949,ja
2788,Q51118,ja
2789,Q846,ja
2790,Q187549,ja
2791,Q36678,ja
2792,Q685,ja
2793,Q1006,ja
2794,Q13205,ja
2795,Q359,ja
2796,Q188559,ja
2797,Q1629164,ja
2798,Q481778,ja
2799,Q2079,ja
2800,Q1044,ja
2801,Q11351,ja
2802,Q24879,ja
2803,Q217583,ja
2804,Q5484,ja
2805,Q191485,ja
2806,Q11033,ja
2807,Q937,ja
2808,Q34266,ja
2809,Q7313,ja
2810,Q1203,ja
2811,Q66477109,ja
2812,Q1183,ja
2813,Q160120,ja
2814,Q13474305,ja
2815,Q544,ja
2816,Q645708,ja
2817,Q372657,ja
2818,Q11696,ja
2819,Q34,ja
2820,Q173998,ja
2821,Q971,ja
2822,Q392119,ja
2823,Q68481,ja
2824,Q735430,ja
2825,Q44578,ja
2826,Q501758,ja
2827,Q3889,ja
2828,Q43,ja
2829,Q13096,ja
2830,Q12183,ja
2831,Q1781,ja
2832,Q7174,ja
2833,Q584,ja
2834,Q239502,ja
2835,Q133132,ja
2836,Q618400,ja
2837,Q332,ja
2838,Q174825,ja
2839,Q34201,ja
2840,Q15789,ja
2841,Q11393,ja
2842,Q12501,ja
2843,Q153770,ja
2844,Q1996,ja
2845,Q726146,ja
2846,Q8054,ja
2847,Q739,ja
2848,Q711,ja
2849,Q5083,ja
2850,Q39121,ja
2851,Q858,ja
2852,Q769,ja
2853,Q509284,ja
2854,Q41576,ja
2855,Q45368,ja
2856,Q133356,ja
2857,Q5831,ja
2858,Q1489,ja
2859,Q730,ja
2860,Q351,ja
2861,Q2235,ja
2862,Q3933,ja
2863,Q503585,ja
2864,Q734,ja
2865,Q488,ja
2866,Q474200,ja
2867,Q3820,ja
2868,Q1365493,ja
2869,Q232,ja
2870,Q319,ja
2871,Q9683,ja
2872,Q5188,ja
2873,Q727245,ja
2874,Q1005,ja
2875,Q113215,ja
2876,Q7156,ja
2877,Q7794,ja
2878,Q187854,ja
2879,Q219,ja
2880,Q586,ja
2881,Q115,ja
2882,Q382861,ja
2883,Q26463,ja
2884,Q26,ja
2885,Q157169,ja
2886,Q2981,ja
2887,Q811,ja
2888,Q32112,ja
2889,Q5268,ja
2890,Q128115,ja
2891,Q82268,ja
2892,Q1156046,ja
2893,Q17252,ja
2894,Q44914,ja
2895,Q3859,ja
2896,Q5168,ja
2897,Q193559,ja
2898,Q128938,ja
2899,Q216786,ja
2900,Q11773777,ja
2901,Q676203,ja
2902,Q8209,ja
2903,Q192541,ja
2904,Q38234,ja
2905,Q161210,ja
2906,Q11739,ja
2907,Q162867,ja
2908,Q36704,ja
2909,Q641,ja
2910,Q11736,ja
2911,Q41254,ja
2912,Q640325,ja
2913,Q987,ja
2914,Q71,ja
2915,Q103204,ja
2916,Q2429253,ja
2917,Q8442,ja
2918,Q71084,ja
2919,Q1107,ja
2920,Q807,ja
2921,Q161414,ja
2922,Q133405,ja
2923,Q970,ja
2924,Q2077,ja
2925,Q695,ja
2926,Q19878,ja
2927,Q51740,ja
2928,Q333954,ja
2929,Q69829,ja
2930,Q7715973,ja
2931,Q85,ja
2932,Q204268,ja
2933,Q15610,ja
2934,Q2028,ja
2935,Q2444884,ja
2936,Q422662,ja
2937,Q414,ja
2938,Q16572,ja
2939,Q174193,ja
2940,Q786,ja
2941,Q2277,ja
2942,Q330988,ja
2943,Q7619,ja
2944,Q819,ja
2945,Q1004,ja
2946,Q11575,ja
2947,Q18543,ja
2948,Q918316,ja
2949,Q33,ja
2950,Q216243,ja
2951,Q632212,ja
2952,Q3142,ja
2953,Q34600,ja
2954,Q712728,ja
2955,Q432,ja
2956,Q155975,ja
2957,Q406,ja
2958,Q11184,ja
2959,Q176772,ja
2960,Q715162,ja
2961,Q1722,ja
2962,Q19675,ja
2963,Q934700,ja
2964,Q507,ja
2965,Q912,ja
2966,Q191130,ja
2967,Q170072,ja
2968,Q8932,ja
2969,Q190464,ja
2970,Q629,ja
2971,Q699964,ja
2972,Q128444,ja
2973,Q2094,ja
2974,Q62633,ja
2975,Q8810,ja
2976,Q96,ja
2977,Q4100,ja
2978,Q7172,ja
2979,Q1968,ja
2980,Q80034,ja
2981,Q521902,ja
2982,Q176132,ja
2983,Q235,ja
2984,Q494354,ja
2985,Q174423,ja
2986,Q11344,ja
2987,Q866,ja
2988,Q1748,ja
2989,Q35572,ja
2990,Q14048,ja
2991,Q1854,ja
2992,Q137271,ja
2993,Q172579,ja
2994,Q5292,ja
2995,Q32141,ja
2996,Q7264,ja
2997,Q95,ja
2998,Q790,ja
2999,Q485,ja
3000,Q25291,ja
